�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
��õ,�߱�,�Ϲݺ�������,������������,22372,"��õ �߱� ����� 100-1  (���, ��������û��)",���,N,032-760-6310
��õ,�߱�,�Ϲݺ�������,������������,22384,"��õ �߱� ���ö��� 308-14  (���ϵ�, ������������)",���ϵ�,N,032-760-8891
����,���걸,���Ǽ�,���걸���Ǽ�,62430,"���� ���걸 �����29���� 15 ���걸���Ǽ� (������, ���걸û)",������,N,062-960-8733
����,���걸,���������,���꺸�������,62200,���� ���걸 ���浿�� 54 ���꺸������� (���굿),���굿,N,062-951-1610
����,���걸,���������,��ȣ���������,62403,���� ���걸 ������ 363-10 ��ȣ��������� (��ȣ��),��ȣ��,N,062-943-1156
����,���걸,���������,��ȭ���������,62459,"���� ���걸 �򵿷� 427 ��ȭ��������� (��ȭ��, ��ȭ���������)",��ȭ��,N,062-943-0013
����,���걸,���������,������������,62203,"���� ���걸 �����밭�� 10 ������������ (�����, ������������)",�����,N,062-944-4549
����,���걸,�ǰ���Ȱ��������,���ϰǰ���Ȱ��������,62247,"���� ���걸 ����� 158 ���ϰǰ���Ȱ�������� (���ϵ�, ���ϵ�������������/���Ϻ�������)",���ϵ�,N,062-960-8812
����,���걸,���������,�ŵ����������,62457,"���� ���걸 �ŵ���� 117 �ŵ���������� (�ŵ�, �ŵ����������)",�ŵ�,N,062-943-2935
����,���걸,���������,�ŷ溸�������,62206,"���� ���걸 �Ӱ���̱� 35 �ŷ溸������� (�ŷ浿, �ŷ溸�������)",�ŷ浿,N,062-952-7653
����,���걸,���������,�絿���������,62407,"���� ���걸 ü�Ϸ� 1745 �絿��������� (�絿, �絿���������)",�絿,N,062-943-7946
����,���걸,�ǰ���Ȱ��������,���ǰ���Ȱ��������,62367,"���� ���걸 ��Ϸ� 167 ���ǰ���Ȱ�������� (��굿, ���ǰ���Ȱ��������)",��굿,N,062-960-3803
����,����,���Ǽ�,�������Ǽ�,61687,"���� ���� ������ 1  (�ֿ���, ����û)",�ֿ���,N,062-607-4311
����,����,���������,���Һ��������,61763,"���� ���� ���ұ� 146-8  (���ҵ�, ���Һ��������)",���ҵ�,N,062-374-2692
����,����,�ǰ���Ȱ��������,����ǰ���Ȱ��������,61649,���� ���� �߾ӷ� 12  (���굿),���굿,N,062-607-6152
����,����,�ǰ���Ȱ��������,�ֿ��ǰ���Ȱ��������,61607,"���� ���� ���з�13���� 10  (�ֿ���, �ֿ���������)",�ֿ���,N,062-607-6132
